_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705063, 0) + Vec(-98.500030517578, 2.2000007629395, 67), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(5.1000061035156, 6.6000003814697, -35), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(10.100006103516, 4.6000003814697, 14), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(-93.899993896484, 0.60000038146973, -43), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705063, 0, -0) + Vec(-49, 14.200000762939, 43.100006103516), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705063, -0, -0) + Vec(-49, 13.200000762939, 52.899993896484), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705063, -0, -0) + Vec(-55, 13.200000762939, 52.899993896484), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705063, 0, -0) + Vec(-55, 14.200000762939, 43.100006103516), Plr)
Sbp('Floor1',Tag*Ang(-0, -1.5707963705063, 0) + Vec(18, 10.200000762939, -33), Plr)
Sbp('Floor1',Tag*Ang(-0, -1.5707963705063, 0) + Vec(13, 4.2000007629395, 18), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(-14, 5, 18), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410126, 0, -0) + Vec(19, 9, -30), Plr)
Sbp('Floor1',Tag*Ang(0, 1.5707963705063, 0) + Vec(15, 4.2000007629395, 11), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(-74, 1, -93), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-42, 1, 26), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(-58, 1, 2), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(-90, 1, -30), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(-82, 1, -14), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(82, 1, -6), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(90, 1, -14), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(90, 1, -6), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(80, 1, -38), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(88, 1, -38), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(90, 1, -30), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(90, 1, -22), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(82, 1, -22), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(82, 1, -30), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(82, 1, -14), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(90, 1, 10), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(90, 1, 2), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(90, 1, 18), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(82, 1, 2), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(82, 1, 10), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(90, 1, 26), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(90, 1, 34), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(82, 1, 50), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(82, 1, 18), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(82, 1, 26), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(82, 1, 34), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(82, 1, 42), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(90, 1, 42), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(90, 1, 50), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(90, 1, 58), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(82, 1, 58), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(82, 1, 66), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(90, 1, 66), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(90, 1, 74), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(82, 1, 74), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(72, 1, -32), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(90, 1, 82), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410126) + Vec(74, 1, 58), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410126) + Vec(74, 1, 66), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410126) + Vec(74, 1, 42), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410126) + Vec(74, 1, -14), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410126) + Vec(74, 1, 34), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410126) + Vec(74, 1, 50), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410126) + Vec(74, 1, 18), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410126) + Vec(74, 1, 10), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410126) + Vec(74, 1, 26), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410126) + Vec(74, 1, 2), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410126) + Vec(74, 1, -6), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410126) + Vec(74, 1, -22), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(50, 1, 18), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(42, 1, 66), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(50, 1, -14), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(58, 1, 58), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(66, 1, -22), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(66, 1, 66), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(66, 1, 50), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(66, 1, 58), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(66, 1, 42), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(66, 1, 26), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(66, 1, 34), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(66, 1, 18), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(66, 1, 10), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(66, 1, 2), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(66, 1, -6), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(66, 1, -14), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(66, 1, 74), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(58, 1, 66), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(58, 1, 74), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(58, 1, 50), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(58, 1, 26), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(58, 1, 42), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(58, 1, 34), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(58, 1, 18), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705063, 0) + Vec(34, 1, -0), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(58, 1, 2), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(58, 1, 10), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(58, 1, -6), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(58, 1, -14), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705063, 0) + Vec(42, 1, -22), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(58, 1, -22), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705063, 0) + Vec(42, 1, -6), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(58, 1, -30), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(46, 1, 82), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(50, 1, 74), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(38, 1, 82), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(50, 1, 58), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(50, 1, 50), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(50, 1, 66), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(50, 1, 42), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(50, 1, 34), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(50, 1, 2), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(50, 1, 26), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705063, 0) + Vec(42, 1, -14), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(42, 1, 2), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(42, 1, 18), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(42, 1, 10), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(34, 1, 40), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(34, 1, 24), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(34, 1, 32), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(50, 1, 10), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705063, 0) + Vec(42, 1, 26), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(50, 1, -22), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(50, 1, -6), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(50, 1, -34), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(42, 1, -34), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(42, 1, 74), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705063, 0) + Vec(42, 1, 34), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(34, 1, 74), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705063, 0) + Vec(42, 1, 50), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-58, 1, 42), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-34, 1, -32), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(-58, 1, -14), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-58, 1, -6), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(-66, 1, -6), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(-74, 1, -6), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-82, 1, -6), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-90, 1, -14), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(-74, 1, -22), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(-90, 1, -6), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-34, 1, 16), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-42, 1, 10), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-58, 1, -22), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-90, 1, -22), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(-50, 1, 10), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(-34, 1, -8), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-50, 1, -30), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-58, 1, 10), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(-66, 1, 10), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(-50, 1, -6), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(-50, 1, -22), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(-90, 1, 10), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(-42, 1, 18), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-90, 1, 18), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(-82, 1, 18), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(-58, 1, 18), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(-74, 1, 18), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(-66, 1, 18), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(-50, 1, 18), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-74, 1, 10), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-82, 1, 10), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-90, 1, 26), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-42, 1, 74), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-50, 1, 74), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-42, 1, 50), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(-42, 1, 82), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(-42, 1, 66), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(-42, 1, 34), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-42, 1, -6), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-66, 1, 42), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-58, 1, 50), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-66, 1, 74), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-58, 1, 74), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-74, 1, 74), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-82, 1, 50), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-42, 1, 58), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410126) + Vec(-34, 1, 68), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(-34, 1, 40), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(-34, 1, 32), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410126) + Vec(-34, 1, 24), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(-42, 1, 42), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-82, 1, 74), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-82, 1, 82), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-90, 1, 82), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-50, 1, 66), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-74, 1, 66), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-58, 1, 66), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-66, 1, 66), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-82, 1, 66), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-90, 1, 66), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-90, 1, 74), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-58, 1, 58), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-90, 1, 58), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-82, 1, 58), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-66, 1, 58), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-74, 1, 58), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-74, 1, 50), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-50, 1, 50), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-66, 1, 50), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-90, 1, 50), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-50, 1, 42), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-82, 1, 42), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-66, 1, 26), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(-34, 1, 8), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(-42, 1, -14), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(-74, 1, 2), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-90, 1, -38), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-80, 1, -38), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-34, 1, -24), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(-66, 1, -14), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-82, 1, -22), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-82, 1, -30), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(-42, 1, -22), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-34, 1, -0), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-66, 1, -30), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-66, 1, 2), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(-82, 1, 2), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(-42, 1, -30), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-74, 1, -14), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-90, 1, 2), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-34, 1, -16), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(82, 1, 82), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(74, 1, 74), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(6, 1, -93), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-50, 1, 26), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-74, 1, 26), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410126) + Vec(94, 1, -93.000007629395), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(-50, 1, 34), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(-74, 1, 34), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(-58, 1, 34), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(-90, 1, 34), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-90, 1, 42), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(-66, 1, 34), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(-82, 1, 34), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-82, 1, 26), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-74, 1, 42), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705063, 0) + Vec(42, 1, 58), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(42, 1, 42), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705063, 0) + Vec(34, 1, 16), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705063, 0) + Vec(34, 1, 8), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705063, 0) + Vec(34, 1, -8), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(34, 1, -16), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705063, 0) + Vec(34, 1, -24), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(34, 1, -32), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(-34, 1, 76), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-50, 1, 58), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705063, 0) + Vec(-74, 1, -30), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(-2, 1, -93), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(-10, 1, -93), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410126) + Vec(86, 1, -93), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(70, 1, -93), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(54, 1, -93), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(78, 1, -93), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(62, 1, -93), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(46, 1, -93), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410126) + Vec(38, 1, -93), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(-18, 1, -93), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(30, 1, -93), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(22, 1, -93), Plr)
